note_id,day,datetime,lock,due,duration_sec,price_in,in0,in1,note0,note1,premium_ratio,q_old,q_new,new_x,new_y,price,invest_usd,side
73,16,2025-03-18 09:32:15+00:00,21,20187,1866465,1929.1833577618722,0.3878,748.14,0.8081162502563393,1559.0044211315235,0.0419221188038244,63.72538934355248,97.79171829170468,26.20947870031078,50562.89012425383,1929.1833577618722,1496.277306140054,Dual
74,17,2025-03-19 20:25:19+00:00,14,20181,1222481,1932.7964059050657,0.2803,541.76,0.5816990669346928,1124.305865889631,0.03763929295111052,10.943257494716363,35.589176264445996,26.378489014940406,50984.24876128308,1932.7964059050657,1083.52283257519,Dual
75,17,2025-03-19 05:25:36+00:00,23,20190,2054064,1932.7964059050657,0.4731,0.0,0.49556614145924566,949.3341867171366,0.04748708826727045,27.28019611368927,47.986934433015904,26.615039014940407,51441.45175109992,1932.7964059050657,914.4059796336867,Single
76,17,2025-03-19 15:38:53+00:00,5,20172,462067,1932.7964059050657,0.0,1185.89,0.6201166400613128,1212.3351663859028,0.022299847697427908,29.657198213443507,56.477875956802336,26.921819904116546,52034.39675109992,1932.7964059050657,1185.89,Single
77,18,2025-03-20 01:27:09+00:00,26,20194,2327571,2060.728601068271,0.4505,0.0,0.47335357178380005,966.8765035878841,0.05072934913163157,25.543321925900727,45.90377646669049,25.56228239270615,52676.92643523344,2060.728601068271,928.3582347812561,Single
78,18,2025-03-20 03:44:33+00:00,8,20176,764127,2060.728601068271,0.1129,232.66,0.23266602148788704,479.46152497701263,0.03039925134995644,6.988569970189474,17.238899526196747,25.675183300380116,52909.58456476375,2060.728601068271,465.31625906060776,Dual
79,18,2025-03-20 14:47:44+00:00,29,20197,2538736,2060.728601068271,0.3923,808.42,0.8276116888452731,1705.4830777817215,0.054822392816919065,0.0,35.61702772561193,26.067482371048836,53718.00647986329,2060.728601068271,1616.8438301990827,Dual
80,19,2025-03-21 06:26:46+00:00,6,20175,581594,1980.831780524645,0.0,511.64,0.2630779167578717,523.7051076926692,0.023581244024449288,70.43852955016928,81.90588521488917,26.06162119119875,51623.68750752103,1980.831780524645,511.64,Single
81,19,2025-03-21 12:05:40+00:00,24,20193,2116460,1980.831780524645,0.0221,43.78,0.046280631465988695,91.67414563071964,0.04702984717531614,50.03636508424779,52.00363527580794,26.083722104363215,51667.46569869583,1980.831780524645,87.55638234959466,Dual
82,19,2025-03-21 09:02:07+00:00,28,20197,2473073,1980.831780524645,0.4031,798.47,0.8470105777198901,1677.78547078798,0.050623075050889775,35.61702772561193,71.4981234168722,26.48682127371987,52465.93734406056,1980.831780524645,1596.9432907294845,Dual
83,19,2025-03-21 03:56:08+00:00,23,20192,2059432,1980.831780524645,0.088,174.31,0.18492405621633812,366.3034475367285,0.0507144992609186,0.0,7.8330785777457095,26.574820466814856,52640.248942403654,1980.831780524645,348.62319668616874,Dual
84,19,2025-03-21 17:08:14+00:00,28,20197,2443906,1980.831780524645,0.4374,866.42,0.9160473354424717,1814.5356745095323,0.04714806372727483,71.4981234168722,110.43253534268251,27.01222152172486,53506.66685280439,1980.831780524645,1732.8358208014797,Dual
85,19,2025-03-21 11:06:41+00:00,12,20181,1083199,1980.831780524645,0.46,0.0,0.47562661637626963,934.1987184255388,0.03397090516580343,35.589176264445996,55.97575694428997,27.24222152172486,53962.25816232506,1980.831780524645,911.1826190413367,Single
86,19,2025-03-21 11:57:05+00:00,13,20182,1166575,1980.831780524645,0.3334,0.0,0.3441999359081932,677.6617442548446,0.03239332905876784,86.69998860311671,101.49334388662601,27.40892152172486,54292.46282013852,1980.831780524645,660.4093156269166,Single
87,19,2025-03-21 10:09:45+00:00,25,20194,2209815,1980.831780524645,0.4335,858.69,0.9076378736731099,1797.8779453795237,0.04687217825030635,45.90377646669049,84.49093054677496,27.84242137611496,55151.15310856724,1980.831780524645,1717.3805768574337,Dual
88,19,2025-03-21 19:31:22+00:00,13,20182,1139318,1980.831780524645,0.3243,642.38,0.6686302288009658,1324.4440066282875,0.030885258332294,101.49334388662601,130.3601992056074,28.166720430445523,55793.53498177931,1980.831780524645,1284.7637464241423,Dual
89,19,2025-03-21 09:30:37+00:00,4,20173,397763,1980.831780524645,0.4702,931.39,0.9604017192083348,1902.3942474784878,0.021267785720409396,7.509664973046256,49.36367687159827,28.636921161652825,56724.92353338064,1980.831780524645,1862.777103202688,Dual
90,20,2025-03-22 15:49:19+00:00,20,20190,1757441,1964.5293833168294,0.0287,56.38,0.05986672464096971,117.60993964010024,0.04299273360644267,47.986934433015904,50.5310303435549,28.66421127736404,56311.685303983286,1964.5293833168294,112.761993301193,Dual
91,20,2025-03-22 15:53:19+00:00,11,20181,979601,1964.5293833168294,0.367,720.98,0.7566214225585409,1486.4050166631946,0.030821009321144666,55.97575694428997,88.50879615065105,29.031210696136473,57032.666445821924,1964.5293833168294,1441.9622836772764,Dual
92,20,2025-03-22 01:36:57+00:00,9,20179,858183,1964.5293833168294,0.2925,0.0,0.30140969640396803,589.1639040335783,0.030460500526386512,35.26731444470738,48.19930343819556,29.17746069613647,57319.97886813201,1964.5293833168294,574.6248446201726,Single
93,21,2025-03-23 07:10:25+00:00,22,20193,1961375,1979.5449257665966,0.0,1622.7,0.8434475422444349,1693.7373250669996,0.043777238594317716,52.00363527580794,88.21494604322515,28.709845710369258,56832.42939550335,1979.5449257665966,1622.7,Single
94,21,2025-03-23 12:01:19+00:00,22,20193,1943921,1979.5449257665966,0.2213,438.07,0.46098424268818755,912.5390184716455,0.04154083781607504,88.21494604322515,107.90706538080349,28.93114487884679,57270.50104153943,1979.5449257665966,876.1432920721478,Dual
95,21,2025-03-23 10:56:03+00:00,4,20175,392637,1979.5449257665966,0.3351,663.35,0.6827420895745752,1351.518639024819,0.018710498613968247,81.90588521488917,111.72457633321437,29.266246014303622,57933.84879385162,1979.5449257665966,1326.6955046243866,Dual
96,21,2025-03-23 14:39:03+00:00,11,20182,984057,1979.5449257665966,0.3368,666.71,0.6920553867844983,1369.9547292587235,0.027398702758396547,130.3601992056074,160.33004591860026,29.603045829665685,58600.55915935071,1979.5449257665966,1333.4207309981898,Dual
97,21,2025-03-23 15:18:28+00:00,7,20178,636092,1979.5449257665966,0.2817,557.64,0.5767806302979736,1141.763169986865,0.023747773214620908,85.93807772974901,111.00496329621706,29.884746383937408,59158.19806214494,1979.5449257665966,1115.2778055884503,Dual
98,21,2025-03-23 06:20:10+00:00,29,20200,2569190,1979.5449257665966,0.3419,676.81,0.7216991620511303,1428.6359141684202,0.05542153854517218,0.0,30.423763015222903,30.226647290681264,59835.006267204735,1979.5449257665966,1353.6164101195993,Dual
99,21,2025-03-23 00:00:53+00:00,27,20198,2419147,1979.5449257665966,0.209,413.72,0.4407330133385305,872.450800171907,0.05439142988107726,0.0,18.597578337299637,30.435646055678927,60248.72871194735,1979.5449257665966,827.4448894852187,Dual
100,22,2025-03-24 21:06:59+00:00,26,20198,2256781,2001.0470230951883,0.113,226.12,0.23754838114174298,475.34548092480645,0.05109511206737274,18.597578337299637,28.707288521148257,29.288536676743966,58607.739127812754,2001.0470230951883,452.2383136097563,Dual
101,22,2025-03-24 07:46:50+00:00,15,20187,1354390,2001.0470230951883,0.2378,475.85,0.491811585889011,984.1381098669787,0.03408549172095854,97.79171829170468,119.06678632921034,29.526336931087805,59083.588618858776,2001.0470230951883,951.6989820920357,Dual
102,22,2025-03-24 06:10:41+00:00,26,20198,2310559,2001.0470230951883,0.3989,798.22,0.8373378297232987,1675.5523714928443,0.04955703319065921,28.707288521148257,64.39537941997196,29.92523751640322,59881.80744761511,2001.0470230951883,1596.4376575126707,Dual
103,22,2025-03-24 12:12:13+00:00,20,20192,1770467,2001.0470230951883,0.3353,0.0,0.35071980865651176,697.902419590195,0.045988096201943926,7.8330785777457095,22.790294310373156,30.092887516403223,60217.28298103702,2001.0470230951883,670.9510668438166,Single
104,22,2025-03-24 11:18:07+00:00,22,20194,1946513,2001.0470230951883,0.0,1514.72,0.7785041014372063,1577.3554027571058,0.04135114262510948,84.49093054677496,118.1419351035347,30.471369376778764,60974.64298103702,2001.0470230951883,1514.72,Single
105,23,2025-03-25 22:15:20+00:00,16,20189,1388680,2077.739325831977,0.0326,0.0,0.03379764533427772,70.18364783917724,0.03673758694103437,70.70263623458845,72.18820358694734,29.30858983123828,60895.60967704295,2077.739325831977,67.73430202212245,Single
106,23,2025-03-25 07:04:45+00:00,19,20192,1702515,2077.739325831977,0.4442,0.0,0.46357485709761026,955.957105349283,0.043617418049550355,22.790294310373156,42.96177693265281,29.530689831238277,61357.07558131024,2077.739325831977,922.9318085345642,Single
107,23,2025-03-25 05:22:22+00:00,8,20181,758258,2077.739325831977,0.2522,524.01,0.5174465698927304,1075.1190872831164,0.025861468700164276,88.50879615065105,111.50056180725505,29.78289082800075,61881.08351029765,2077.739325831977,1048.0158579748245,Dual
108,23,2025-03-25 03:52:50+00:00,29,20202,2578030,2077.739325831977,0.0,1727.86,0.8654197174777208,1823.1339071561342,0.05513983028493878,0.0,37.645464448887196,30.19869371013278,62745.01351029765,2077.739325831977,1727.86,Single
109,24,2025-03-26 16:54:49+00:00,17,20191,1494311,2068.598435049149,0.4794,0.0,0.499246345539788,1024.494886509089,0.041398301084246865,15.122524705137948,36.83930711439143,29.963253397315395,61981.93908666772,2068.598435049149,991.686089762562,Single
110,24,2025-03-26 16:37:09+00:00,4,20178,372171,2068.598435049149,0.0,1839.07,0.8911888916064811,1870.7614672766722,0.01723233334058632,111.00496329621706,151.1446459148185,30.407774182219768,62901.47408666772,2068.598435049149,1839.07,Single
111,24,2025-03-26 21:40:47+00:00,18,20192,1563553,2068.598435049149,0.0,1351.78,0.6723745177820265,1405.7783846110178,0.03994613369854408,42.96177693265281,72.52509724573474,30.734512319766477,63577.36408666772,2068.598435049149,1351.78,Single
112,24,2025-03-26 16:06:48+00:00,29,20203,2533992,2068.598435049149,0.4755,983.62,1.0027172895889036,2074.2194160403506,0.05438123396650947,0.0,43.25326854702416,31.210012668827492,64560.98336460066,2068.598435049149,1967.2385558658702,Dual
113,24,2025-03-26 16:14:06+00:00,18,20192,1583154,2068.598435049149,0.417,862.61,0.8656218047643502,1790.6239106801306,0.037913154308528096,72.52509724573474,110.45705580325512,31.627013745059696,65423.59113830841,2068.598435049149,1725.2155474154952,Dual
114,24,2025-03-26 09:00:06+00:00,9,20183,831594,2068.598435049149,0.0,975.62,0.4830386026483381,1006.6494225154463,0.03180482412767923,0.0,21.3713762354796,31.86283041770859,65911.40113830841,2068.598435049149,975.62,Single
115,24,2025-03-26 17:38:37+00:00,17,20191,1491683,2068.598435049149,0.3852,796.82,0.8006427459119574,1656.208331226856,0.03925858563495899,36.83930711439143,71.878431761108,32.24802942254663,66708.22319689889,2068.598435049149,1593.6441171809322,Dual
116,25,2025-03-27 10:24:10+00:00,23,20198,2036150,2009.8835432902426,0.2255,453.23,0.47095894158847457,946.5726262640724,0.04425340671970042,64.39537941997196,84.61451540548796,32.2471880024277,64813.09248346598,2009.8835432902426,906.4587390119498,Dual
117,25,2025-03-27 02:56:01+00:00,18,20193,1631039,2009.8835432902426,0.1667,0.0,0.1729022350430268,346.61802318444444,0.037205969064347956,107.90706538080349,115.37088038757338,32.330538002427694,64980.61627679923,2009.8835432902426,335.0475866664834,Single
118,25,2025-03-27 07:47:23+00:00,5,20180,490357,2009.8835432902426,0.1977,0.0,0.20241665450952387,405.59474962387304,0.02385763535419271,18.33354138125469,27.183265051646686,32.4293880024277,65179.29326505346,2009.8835432902426,397.35397650848097,Single
119,25,2025-03-27 15:08:16+00:00,15,20190,1327904,2009.8835432902426,0.1721,0.0,0.17847242010565226,357.7601069606833,0.03702742652906596,50.5310303435549,58.23636081554423,32.51543800242769,65352.24374395359,2009.8835432902426,345.90095780025075,Single
120,26,2025-03-28 21:15:56+00:00,25,20201,2169844,2003.3034241292064,0.0,809.48,0.4221811957217544,851.2014236375097,0.051541018477923604,0.0,18.02766151220112,31.537041529144776,63178.2632822407,2003.3034241292064,809.48,Single
121,27,2025-03-29 10:52:19+00:00,12,20189,1084061,1896.9173600459985,0.2437,462.28,0.5029155577549518,953.9892521426248,0.03183193189250656,72.18820358694734,93.41626388460031,32.46447063502322,61582.41793227908,1896.9173600459985,924.5587606432098,Dual
122,28,2025-03-30 19:53:02+00:00,24,20202,2088418,1829.2745211803463,0.2737,500.67,0.5730528817530194,1048.2710358797137,0.04686568522874391,37.645464448887196,61.057715857139556,32.51601752007202,59480.722379721505,1829.2745211803463,1001.3424364470608,Dual
123,28,2025-03-30 01:03:24+00:00,16,20194,1464996,1829.2745211803463,0.1437,0.0,0.1486891675467812,271.39394250140606,0.03471932878762133,118.1419351035347,124.28121138589495,32.587867520072024,59612.155754068306,1829.2745211803463,262.86674869361576,Single
124,28,2025-03-30 14:43:14+00:00,22,20200,1934206,1829.2745211803463,0.1747,319.57,0.36548942513537114,668.5804931608396,0.04605569697791556,30.423763015222903,45.367508061558055,32.762566355990266,59931.72788349341,1829.2745211803463,639.1442588502065,Dual
125,28,2025-03-30 19:26:48+00:00,20,20198,1744392,1829.2745211803463,0.0,1843.11,1.0309149191344003,1914.714478505783,0.03884981281951864,84.61451540548796,127.38169960147434,33.266348040657995,60853.28288349342,1829.2745211803463,1843.11,Single
126,28,2025-03-30 00:59:12+00:00,22,20200,1983648,1829.2745211803463,0.0,1204.19,0.6810977209304807,1258.2118515179511,0.04486156795684315,45.367508061558055,73.38458637546773,33.59549218661784,61455.37788349341,1829.2745211803463,1204.19,Single
127,28,2025-03-30 06:36:59+00:00,15,20193,1358581,1829.2745211803463,0.0,314.61,0.17730305299102764,325.1656179169367,0.03355143802465477,115.37088038757338,122.71734380775433,33.68148529381888,61612.68288349341,1829.2745211803463,314.61,Single
128,28,2025-03-30 11:54:00+00:00,15,20193,1339560,1829.2745211803463,0.1704,0.0,0.1760109036264963,321.16037317004157,0.03292783818366377,122.71734380775433,129.99616047845302,33.76668529381888,61768.537072697975,1829.2745211803463,311.708378409131,Single
129,29,2025-03-31 15:20:55+00:00,27,20206,2363945,1805.3378779435934,0.1463,264.12,0.30842627996565747,556.8136457752374,0.05409030714189376,0.0,12.432337833266956,32.41167089973007,58514.01716272481,1805.3378779435934,528.2409315431478,Dual
130,29,2025-03-31 00:42:20+00:00,16,20195,1466260,1805.3378779435934,0.4191,756.62,0.8731240133040683,1576.2838533600464,0.041663496434439215,0.0,35.61457241080643,32.830771701617046,59270.63571504789,1805.3378779435934,1513.2371046461599,Dual
131,29,2025-03-31 02:29:53+00:00,21,20200,1891807,1805.3378779435934,0.0,732.42,0.42018808502066096,763.2612475950305,0.04210869118133105,73.38458637546773,90.56942487839342,33.033620157008194,59636.84571504789,1805.3378779435934,732.42,Single
132,29,2025-03-31 00:44:31+00:00,7,20186,688529,1805.3378779435934,0.0,1901.74,1.0645927482146873,1952.473585583453,0.026677456215598864,32.15578529606046,76.56267025175612,33.560319348122,60587.71571504789,1805.3378779435934,1901.74,Single
133,29,2025-03-31 20:32:00+00:00,4,20183,358080,1805.3378779435934,0.242,0.0,0.24689880384236884,444.13589173004215,0.020242991084168733,21.3713762354796,31.635309238104128,33.681319348122,60806.16159827906,1805.3378779435934,436.8917664623496,Single
134,29,2025-03-31 06:06:32+00:00,12,20191,1101208,1805.3378779435934,0.1356,0.0,0.14001068286191742,252.25905036488123,0.03252715974865361,71.878431761108,77.6341891659822,33.749119348122,60928.56350640364,1805.3378779435934,244.80381624915125,Single
135,30,2025-04-01 03:56:08+00:00,10,20190,936232,1824.2071367609847,0.0,369.34,0.2080327991174857,380.65686287584,0.030640772393566856,58.23636081554423,66.87062671736157,33.1389783590659,60452.360827575845,1824.2071367609847,369.34,Single
136,30,2025-04-01 13:39:52+00:00,30,20210,2629208,1824.2071367609847,0.0,1172.8,0.6725523466236063,1238.747137841158,0.05623050634478004,0.0,27.327233736940343,33.46043308215245,61038.76082757585,1824.2071367609847,1172.8,Single
137,30,2025-04-01 02:46:01+00:00,7,20187,681239,1824.2071367609847,0.4713,859.75,0.9642981159423566,1759.0795050672352,0.02301873137077293,119.06678632921034,159.32595547116784,33.93173340460611,61898.51023935357,1824.2071367609847,1719.498823555452,Dual
138,30,2025-04-01 21:51:37+00:00,28,20208,2426903,1824.2071367609847,0.3885,0.0,0.4097070087678973,743.1422151626216,0.05458689515546276,0.0,16.545896097225523,34.12598340460611,62252.8624756694,1824.2071367609847,708.7044726316426,Single
139,30,2025-04-01 12:38:28+00:00,2,20182,213692,1824.2071367609847,0.0,1153.57,0.6342387898753176,1167.6779984532884,0.012229859005772144,160.33004591860026,187.21496938206064,34.44216734467342,62829.64747566939,1824.2071367609847,1153.57,Single
140,30,2025-04-01 18:25:17+00:00,3,20183,279283,1824.2071367609847,0.3341,609.47,0.6797261165739226,1239.9612328970125,0.017247501783043837,31.635309238104128,60.17468042954988,34.776268001289694,63439.11627786531,1824.2071367609847,1218.937604391845,Dual
141,30,2025-04-01 17:50:51+00:00,14,20194,1231749,1824.2071367609847,0.0162,29.55,0.03342405827082092,60.9724056370844,0.031644362242639064,124.28121138589495,125.66498882556698,34.79246741045341,63468.667355673075,1824.2071367609847,59.10215561552795,Dual
142,30,2025-04-01 16:44:18+00:00,29,20209,2531742,1824.2071367609847,0.1875,0.0,0.19804142125332885,360.2983846967328,0.05622091335108713,0.0,7.9975030135283305,34.886217410453405,63639.68677474443,1824.2071367609847,342.03883814268465,Single
143,30,2025-04-01 09:50:00+00:00,21,20201,1865400,1824.2071367609847,0.3696,0.0,0.3866969109185523,701.7030850521717,0.04625787586188396,18.02766151220112,33.77195961550524,35.07101741045341,63976.80025361785,1824.2071367609847,674.2269577468599,Single
144,30,2025-04-01 21:34:16+00:00,27,20207,2341544,1824.2071367609847,0.2378,433.8,0.5010101919982335,913.9463678332578,0.05342335175648469,0.0,20.31330992248286,35.30881838152686,64410.59848217873,1824.2071367609847,867.5964571217621,Dual
